Region,Facility Name,Tier
Greater Accra,Atlantis Clinic,3
Greater Accra,Harmony Maternity Home,3
Greater Accra,Mark'S Dental Clinic,3
Greater Accra,Greenhouse Clinic And Diagnostic Centre,3
Greater Accra,Health Allianz Clinic Limited,3
Greater Accra,Joana Clinic,3
Greater Accra,Charisma Dental Clinic,3
Greater Accra,Asbe Dental Clinic,3
Greater Accra,Faith Medical Centre,3
Greater Accra,Coy Paediatric Clinic,3
Greater Accra,Concern Clinic,3
Greater Accra,Sanford World Clinic,3
Greater Accra,Dalton Clinic,3
Greater Accra,Mission Clinic Limited,3
Greater Accra,Ping Kang Clinic,3
Greater Accra,Iris Optometric Practice,3
Greater Accra,Maps Family Planning Centre,3
Greater Accra,Healthwise Medical Centre,3
Greater Accra,Ghana Cement Works Ghana,3
Greater Accra,Hill Top Clinic,3
Greater Accra,Mother Of God,3
Greater Accra,Mariana Clinic,3
Greater Accra,Graphic Comminication Group Limited,3
Greater Accra,Health Star Clinic,3
Greater Accra,Hajia Damata Clinic/Maternity Home,3
Greater Accra,Godia Clinic,3
Greater Accra,Midway Clinic,3
Greater Accra,Gloria Memorial Clinic / Maternity - Dansoman,3
Greater Accra,Maxbeth Maternity Home,3
Greater Accra,Mother Of Love,3
Greater Accra,Nation Bulders Maternity Home,3
Greater Accra,Mount Sinai Clinic,3
Greater Accra,M &D Clinic Limited,3
Greater Accra,Mothers Pride Clinic And Maternity Home,3
Greater Accra,Dawhenya Medical Centre,3
Greater Accra,Total Clinic (Annex) Tudu,3
Greater Accra,Total House Clinic / Adabraka,3
Greater Accra,Swanzy Medical Centre,3
Greater Accra,Swan Clinic,3
Greater Accra,Viva Children Medical,3
Greater Accra,St Florence Clinic,3
Greater Accra,Specialist Hospital & Family Planning Centre,3
Greater Accra,Sompa Medical Services,3
Greater Accra,Sos Children'S Village,3
Greater Accra,Victoria Memorial Clinic,3
Greater Accra,St Banabas Family Clinic,3
Greater Accra,Suhuyini Maternity,3
Greater Accra,Sulemana Memorial,3
Greater Accra,C And J Medicare,3
Greater Accra,Brazza Maternity,3
Greater Accra,B'S Maternity Home,3
Greater Accra,Blossom Health Care Maternity & Home,3
Greater Accra,Health Gate Clinic,3
Greater Accra,Swan Clinic,3
Greater Accra,Superior Medical Centre,3
Greater Accra,Betmis Maternity Home ( Annex),3
Greater Accra,Betmis Maternity Home,3
Greater Accra,Beth'S Clinic,3
Greater Accra,Blessings Clinic Limited,3
Greater Accra,Vebs Medical Centre,3
Greater Accra,Toppcare Clinic,3
Greater Accra,Van Medical Centre,3
Greater Accra,Unilever Clinic Tema,3
Greater Accra,Taifa Medical Centre,3
Greater Accra,Danpong Clinic,3
Greater Accra,Crystal Eye Clinic,3
Greater Accra,Claron Health International,3
Greater Accra,Sight For Africa,3
Greater Accra,Zoti Medical Centre,3
Greater Accra,Silver Springs Specialist Clinic,3
Greater Accra,New Cross Clinic,3
Greater Accra,Ecclesia Clinic,3
Greater Accra,Eme'S Maternity Home,3
Greater Accra,Royal Medical Agency,3
Greater Accra,Ecclesia Medical & Eye Centre,3
Greater Accra,St Lucia Clinic,3
Greater Accra,Hamdallah Clinic,3
Greater Accra,Shalom Medical Services,3
Greater Accra,Motorway Clinic,3
Greater Accra,Highway Dental Clinic,3
Greater Accra,Hanson Memorial Medical,3
Greater Accra,Hobats Clinic,3
Greater Accra,Opmann Clinic,3
Greater Accra,Eric Heyman Memorial Clinic,3
Greater Accra,Newstar Ear Centre,3
Greater Accra,Rose Better Maternity Home,3
Greater Accra,Oyoko Clinic,3
Greater Accra,Nyame Adom Maternity Home,3
Greater Accra,Omari Medical Centre,3
Greater Accra,Okanta Memorial Clinic,3
Greater Accra,Obeyeyie Medical Centre-Amasaman,3
Greater Accra,Leonardo Memorial Clinic,3
Greater Accra,Delta Clinic,3
Greater Accra,Hebron Maternity Home Limited,3
Greater Accra,Ayifua Clinic,3
Greater Accra,Rabenrich Maternity Home,3
Greater Accra,Rahma Maternity And Clinic,3
Greater Accra,Jubilee Maternity Home,3
Greater Accra,Jireh Eye Clinic,3
Greater Accra,Rabito Clinic-Osu,3
Greater Accra,Poku Memorial Dental Clinic,3
Greater Accra,El-Shaddai Maternity And Clinic,3
Greater Accra,Lakeview Medical Centre,3
Greater Accra,Foundation For Orthopaedics And Complex Spine(Focos),3
Greater Accra,Roph Health Centre,3
Greater Accra,Rinat Clinic Limited,3
Greater Accra,Finney Hospital And Fertility Centre,3
Greater Accra,Finger Of God,3
Greater Accra,Robert Martin Memorial Clinic Baatsona,3
Greater Accra,Seventh Day Adventist Hospital-New Gbawe,3
Greater Accra,Salem Eye Centre,3
Greater Accra,Quality Care Medical Clinic,3
Greater Accra,Esidem Medical Centre,3
Greater Accra,Port Medical Centre,3
Greater Accra,Laura'S Maternity Home,3
Greater Accra,Life Healthcare Clinic,3
Greater Accra,Labone Family Clinic,3
Greater Accra,Felidan Maternity Home,3
Greater Accra,Paradise Maternity Home,3
Greater Accra,Rejosh Women'S Clinic,3
Greater Accra,Sefam Clinic Limited,3
Greater Accra,Laricai Medical Centre,3
Greater Accra,Lebanon Community Clinic,3
Greater Accra,Dunamis Maternity Home,3
Greater Accra,St Mary'S Maternity Home,3
Greater Accra,Eye Link Clinic,3
Greater Accra,Hope Meadowe Clinic,3
Greater Accra,Resolve Medical Services,3
Greater Accra,Cerica Diagnostic Services,3
Greater Accra,Max-Mum Care Plus,3
Greater Accra,El-Bethel Maternity Home,3
Greater Accra,Grace Memorial Health Centre,3
Greater Accra,Y&B Maternity Services Limited,3
Greater Accra,Aseidu Wontumi Clinic,3
Greater Accra,Divine Group International,3
Greater Accra,African Concrete Product Limited,3
Greater Accra,Mamprobi Polyclinic,3
Greater Accra,Third Eyecare And Vision Centre Limited,3
Greater Accra,Bethesda Pool Clinic,3
Greater Accra,A C P Clinic,3
Greater Accra,St Matthews Clinic,3
Greater Accra,Medfocus International,3
Greater Accra,International Medical & Dental Clinic,3
Greater Accra,St Thomas Eye Clinic,3
Greater Accra,Darbem Clinic,3
Greater Accra,Holycross Clininc&Maternity Home,3
Greater Accra,Excutive Hearth Centre,3
Greater Accra,Brainwave Clinic,3
Greater Accra,Pama Clinic Limited,3
Greater Accra,Deko Medical Centre,3
Greater Accra,Tulako Health Centre,3
Greater Accra,Jericho Health Centre,3
Greater Accra,Erectile Dysfunction Centre Ghana,3
Greater Accra,Trinitty Healthcare Services,3
Greater Accra,Spring Health Diagnostics Limited,3
Greater Accra,Nestle Ghana Factory Clinic,3
Greater Accra,Olive Health Physicians And Surgeons Group,3
Greater Accra,Greenhills Medical Centre,3
Greater Accra,Cdh Medical Centre Limited,3
Greater Accra,Doku Memorial Clinic,3
Greater Accra,G.P.H.A Clinic,3
Greater Accra,N.I.B Clinic,3
Greater Accra,New Horizons Medical Centre,3
Greater Accra,Histolab Diagnostics Limited,3
Greater Accra,Dashen Optician Limited,3
Greater Accra,Respiratory Care & Specialist Services,3
Greater Accra,Judith Maternity Home,3
Greater Accra,Glory Prince Of Peace Maternity Home & Clinic Annex,3
Greater Accra,Shape Healthcare Limited,3
Greater Accra,3E Medical Centre Limited,3
Greater Accra,Unique Health Centre,3
Greater Accra,Kusunya Farm Clinic,3
Greater Accra,Kotoku Community Clinic,3
Greater Accra,Holy Bridge Clinic,3
Greater Accra,Sweet Love Clinic,3
Greater Accra,Sochibga Medical Laboratory,3
Greater Accra,Mighty Clinic,3
Greater Accra,God Heals Maternity,3
Greater Accra,Selifem Women'S Centre,3
Greater Accra,Resolve Medical Services (Woman 360),3
Greater Accra,Mayfair Maternity,3
Greater Accra,America Farm Community Clinic & Maternity Home,3
Greater Accra,Nova Surgery Centre,3
Greater Accra,Sight Protectors Consult Ltd,3
Greater Accra,Star Aid Clinic,3
Greater Accra,Premier Healthcare,3
Greater Accra,Metropolis Health Care,3
Greater Accra,Glosawel Health,3
Greater Accra,First Class Clinic Limited-Annex,3
Greater Accra,Nyakoa Clinic,3
Brong Ahafo,Emil Memorial Hospital,2
Brong Ahafo,Happy Hospital,2
Brong Ahafo,Star Of Hope Hospital,2
Brong Ahafo,Star Of Light Hospital,2
Brong Ahafo,St Elizabeth Catholic Hospital,2
Brong Ahafo,Ahmmadiya Muslim Hospital Techiman,2
Brong Ahafo,Ahmmadiya Muslim Hospital Mim,2
Brong Ahafo,Seventh Day Adventist Hospital,2
Brong Ahafo,Grace Hospital,2
Brong Ahafo,Jamebert Hospital,2
Brong Ahafo,Yizura Hospital Limited,2
Brong Ahafo,Owusu Memorail Hospital,2
Brong Ahafo,Mt. Olives Hospital,2
Brong Ahafo,Opoku Agyeman Hospital,2
Brong Ahafo,St Mary Hospital,2
Brong Ahafo,St John Of God Hospital,2
Brong Ahafo,Bestcare Hospital,2
Brong Ahafo,Holy Family Hospital Tachiman,2
Brong Ahafo,Holy Family Hospital - Berekum,2
Brong Ahafo,Tain District Hospital,2
Brong Ahafo,Cross Care Hospital,2
Brong Ahafo,Gapat - G Hospital,2
Brong Ahafo,A1 Hospital,2
Brong Ahafo,Banhart Hospital,2
Brong Ahafo,Amoah Mem Hospital,2
Brong Ahafo,Methodist Hospital Wenchi,2
Brong Ahafo,Shalom Hospital Limited,2
Brong Ahafo,Matthia'S Hospital,2
Brong Ahafo,Valley View Adventist Hospital,2
Brong Ahafo,Mary'S Peace Maternity Home,3
Brong Ahafo,Mili - Med Clinic And Diagnostic Services,3
Brong Ahafo,Alice Maternity Home,3
Brong Ahafo,Jeneyuone Clinic And Maternity Limited,3
Brong Ahafo,Woodland Medical Centre Limited,3
Brong Ahafo,Blessed Family Maternity Home,3
Brong Ahafo,Esther'S Maternity Home,3
Brong Ahafo,St Kyeadee Clinic,3
Brong Ahafo,Cici'S Maternity Home,3
Brong Ahafo,Akomade Clinic And Maternity,3
Brong Ahafo,Constance Maternity Home,3
Brong Ahafo,Kristo Nti Maternity Home,3
Brong Ahafo,Green Hill Clinic,3
Brong Ahafo,Grace Field Maternity,3
Brong Ahafo,Kenam Clinic,3
Brong Ahafo,Dankwa Maternity Home,3
Brong Ahafo,Amponsaa Memorial Clinic,3
Brong Ahafo,Anno Asare Memorial Clinic,3
Brong Ahafo,Blessed Gate Clinic/ Maternity Home,3
Brong Ahafo,Healthlane Clinic,3
Brong Ahafo,Larbi'S Clinic,3
Brong Ahafo,Patmos Medical Centre,3
Brong Ahafo,Nyarko Maternity,3
Brong Ahafo,Nkwa Hia Maternity,3
Brong Ahafo,Nyaase Royal Maternity Home,3
Brong Ahafo,Rafchick Clinic,3
Brong Ahafo,Saviour Maternity Home,3
Brong Ahafo,Station Clinic,3
Brong Ahafo,Aunty Joes Maternity Home,3
Brong Ahafo,Ohenewaa Memorial Clinic,3
Brong Ahafo,Agyei Mensah Memorial Maternity Home,3
Brong Ahafo,Louise Banks Griffi Clinic,3
Brong Ahafo,Miremano Maternity Home And Clinic Limited,3
Brong Ahafo,Gina Maternity Home,3
Brong Ahafo,Opoku Clinic,3
Brong Ahafo,Aggies'S Maternity Home,3
Brong Ahafo,Asuo Bomosadu Timber & Sawmill Clinic,3
Brong Ahafo,Penkwase Clinic,3
Brong Ahafo,St James Clinic,3
Brong Ahafo,St Joseph Clinic,3
Brong Ahafo,St Matthew'S Clinic,3
Brong Ahafo,Bsdu Health Centre,3
Brong Ahafo,Seikwa Health Centre,3
Brong Ahafo,Bonita Health Centre,3
Brong Ahafo,Debibi Health Centre,3
Brong Ahafo,Namasa Rural Clinic,3
Brong Ahafo,Emmavick Eye Clinic,3
Brong Ahafo,Koranteng Memorial Clinic And Maternity,3
Brong Ahafo,Sunkwa Kintampo Clinic,3
Brong Ahafo,Kofiasua Primary Healthcare Clinic Limited,3
Brong Ahafo,Boateng Specialist Clinic,3
Brong Ahafo,Apostles' Clinic And Maternity Home-Techiman,3
Brong Ahafo,Shabash Clinic,3
Brong Ahafo,St Pauls Clinic,3
Brong Ahafo,Hope For Children Rehabilitation Centre,3
Brong Ahafo,Yellow Clinic,3
Brong Ahafo,Dr Bismark Owusu-Fosu'S Clinic,3
Brong Ahafo,Doctors Clinic,3
Brong Ahafo,Denmida Health Service,3
Brong Ahafo,Amoako Healthcare City,3
Brong Ahafo,Ghana Red Cross Optical,3
Brong Ahafo,Afrihope Mission,3
Brong Ahafo,Anglican Health Services,3
Brong Ahafo,Ghana Red Cross Health Services,3
Brong Ahafo,Marie Stopes International,3
Brong Ahafo,Life Savers,3
Brong Ahafo,Fair View,3
Brong Ahafo,Thomas & Thomas Memorial,3
Brong Ahafo,Dexter Medical,3
Brong Ahafo,Philomina Mat Home,3
Brong Ahafo,See Well Optical,3
Brong Ahafo,Association For Integrated Developmet Medical Cen,3
Brong Ahafo,Brohani Chips Compoud,3
Brong Ahafo,Hani Chps Compond,3
Brong Ahafo,Adamu Chips Compound,3
Brong Ahafo,Afari Yeboah,3
Brong Ahafo,St Mary'S Catholic Hospital-Drobo,3
Brong Ahafo,Cross Care Clinic-Kenyase,3
Western,Redeemer Hospital,2
Western,Premier Specialist Hospital,2
Western,Madamfo Specialist Hospital,2
Western,St Mark Hospital Annex,2
Western,Tarkwa Community Hospital,2
Western,Vra Hospital,2
Western,Ahmadiya Muslim Hospital Daboase,2
Western,St Martins De Porres Hospital,2
Western,Father Thomas Alan Rooney Memorial Hospital,2
Western,Benedict Hospital,2
Western,Divine Love Hospital,2
Western,Ami Memorial Hospital,2
Western,Sam Jonah'S Hospital,2
Western,Samatex Hospital,2
Western,Rabboni Christian Hospital,2
Western,Saint Edward Specialist Hospital,2
Western,Port Hospital,2
Western,Peace & Grace Hospital,2
Western,Nagel Memorial Adventist Hospital,2
Western,Qui - Wal Hospital,2
Western,Aba Hospital,2
Western,Tarkwa Mines Hospital,2
Western,Maame Enubaale Memorial Clinic,3
Western,Allone Health Centre,3
Western,Work And Happiness Maternity Home,3
Western,John And Tess Maternity Home,3
Western,Reed Danos Medical Centre,3
Western,Osbert Maternity Home,3
Western,Coveneat Dental Clinic,3
Western,Nyame Ama Maternity Home,3
Western,Awurade Nti Maternity Home,3
Western,Benoc Clinic,3
Western,Immaculate Heart Clinic,3
Western,Peace Maternity Home,3
Western,Tarkwa Medical Occupational Health Centre,3
Western,Westley Clinic,3
Western,Florence'S Maternity Home,3
Western,Win Medical Centre & Mortuary Services,3
Western,Safe Hands Clinic & Maternity Home,3
Western,Nanabenie Memorial Health Centre,3
Western,Takoradi High Street Clinic,3
Western,Ama Dansowah Maternity Home And Clinic,3
Western,Dak Medical Centre,3
Western,West African Rescue Association Clinic - Takoradi,3
Western,Frontier Clinic Jomoro,3
Western,Our Lady Of Fatima Clinic And Maternity Home,3
Western,Jeffmans Clinic Ltd Takoradi,3
Western,Vins Clinic,3
Western,Aduana Maternity Home,3
Western,Holy Child Clinic Takoradi,3
Western,St Theresa'S Clinic,3
Western,Holy Child Health Centre Takoradi,3
Western,Gc Health Centre Limited,3
Western,Optimum Medical Clinic,3
Western,Henbaab Clinic Limited,3
Western,Tech Spring Clinic,3
Western,Anna'S Maternity Home,3
Western,Danvic Clinic,3
Western,Aseda Specialist Clinic,3
Western,Egam Clinic,3
Western,El- Shaiva Clinic,3
Western,Conerstone Specialist Clinic,3
Western,Dohamm Clinic,3
Western,Mrs Akotos Maternity Home,3
Western,Ghana Rubber Estates Limited Clinic,3
Western,Angela Memorial Catholic Clinic,3
Western,Brite Life Maternity,3
Western,Lizzy'S Maternity Home Asawinso,3
Western,The Glory Of Gods Maternity Home,3
Western,The Promise Of God Maternity Home,3
Western,Twin City Clinic,3
Western,Thy Way Maternity Home,3
Western,A B Boakazo Community Clinic,3
Western,Wset African Mills Clinic ( Wamco 2),3
Western,Vanotoo International Clinic,3
Western,Angel Clinic,3
Western,Jao Memorial Dental Clinic,3
Western,Holy Child Centre,3
Western,Holy Angels Medical Centre,3
Western,Greenshied Clinic,3
Western,Greenshied Clinic Annex,3
Western,Hilltop Clinic,3
Western,Lizzy'S Maternity Home Akaatiso,3
Western,Jemima Maternity Home,3
Western,St Paul'S Clinic,3
Western,St Joseph Maternity Home,3
Western,St Edkiard Clinic,3
Western,Saint Helier Clinic,3
Western,Nana Gyamfi Amoonu Clinic,3
Western,St Vincent De Paul Clinic,3
Western,Sycamore Medicare Centre,3
Western,Peace Clinic,3
Western,Kremlin Medical And Surgical Centre,3
Western,S Da Clinic - Dadieso,3
Western,Sda Clinic - Asawinso,3
Western,Sda Community Clinic,3
Western,Dohamm Clinic,3
Western,Takoradi Technical University Clinic,3
Western,The Church Of Pentecost Clinic,3
Western,Maggies Maternity Home,3
Western,Karis Medical Centre,3
Western,Holy Child Clinic Egyam,3
Western,3E Eye Centre,3
Western,Brebre Rural Clinic,3
Western,Health Plus Clinic,3
Western,Mercy Clinic Maternity Home,3
Western,Christ Stadard Medical & Surgical Clinic,3
Western,Joepat Clinic,3
Western,Our Lady Clinic Mat,3
Western,Dak Medical Centre,3
Western,Gat Maternity Home,3
Western,Divine Intervention Clinic,3
Western,William Wilberforce'S Memorial Clinic,3
Western,St. George Maternity Home,3
Western,Salam Clinic,3
Western,Fast Clinic,3
Western,Gemar Health Care Limited,3
Western,Alhaji Nuhu Memorial Health Care Centre,3
Western,New Crytstal Health Servicesltd (Takoradi),3
Western,Uq Specialist Medical Services Limited,3
Western,Christ Within Healthcare Consult,3
Western,Sanford World Clinics - Kojokrom,3
Western,Marie Stopes International Takoradi,3
Western,Mamudukrom Health Care,3
Western,Ghana Bauxte,3
Western,Ghacem Limited,3
Western,Divine Health Care,3
Western,New Age Medical Limited,3
Western,Christian Adcok & Sons Christain,3
Western,Owusu Yeboah Mat Home,3
Western,Abiyie God'S Grace Mat Home,3
Western,Mensin Anglogold Ashanti Ltd,3
Western,Benso Oil Palm Plantation,3
Western,West African Mills Company ( Wamco I),3
Western,University Of Mines & Technology,3
Western,Kaytess Klinik,3
Western,International Sos,3
Western,International Sos Bogoso,3
Western,My God Is Able,3
Western,Ntonsue Marternity Home,3
Western,Osskoff Smile Dental,3
Western,St Ann'S Mat. Home,3
Western,Solar Eye Center,3
Western,International Sos Wassa,3
Western,Saint George Medical Services,3
Western,Stratford Health,3
Western,Sandford World Clinics Kikam,3
Western,Church Of Pentecost Tarkwa,3
Western,Sanford World Clinics - Bokazo,3
Western,Synergy Eye Care Service,3
Western,Health Link Consulting,3
Western,Bogoso Gold Ltd (Mines Clinic),3
Central,Cost For Christ Baptist Hospital,2
Central,Holy Cross Hospital,2
Central,Otoo Memorial Hospital,2
Central,Ahmadiya Muslim Hospital - Agona Swedru,2
Central,Fynba Hospital Mankessim,2
Central,Saint Merk'S Hospital,2
Central,Great Redeemer Hospital,2
Central,St Francis Xavier Hospital,2
Central,Our Lady Of Grace Hospital,2
Central,Ben-Grace Hospital,2
Central,St Luke Catholic Hospital,2
Central,Hope Christian Hospital,2
Central,Swedru Municipakl Hospital,2
Central,Amporful Clinic,3
Central,Connies Maternity Home,3
Central,Providence Clinic And Maternity Home,3
Central,Great Yaa Asantewaa School Clinic,3
Central,Abura Clinic,3
Central,God'S Gift Maternity Home & Clinic,3
Central,Grace Mercy Maternity Home,3
Central,Eduwah Memorial Health Centre,3
Central,Hasbern Medical Centre,3
Central,Cecilia & Sammy Memorial Clinic & Maternity Home,3
Central,The Lord Is My Shepherd Maternity Home,3
Central,St Martin Health Centre,3
Central,Klimovic Memorial Clinic,3
Central,Jonof Maternity Home,3
Central,I Shall Not Die Clinic,3
Central,Dentmax Medical Centre Limited,3
Central,Godfrey Memorial Maternity Home,3
Central,First Class Clinic Limited,3
Central,Sanford World Clinic - Mankissem,3
Central,Sanford World Clinic - Kasoa,3
Central,The Saint Maternity Home & Child Care,3
Central,Connies Maternity Home,3
Central,Premium Clinic,3
Central,N' Adom Maternity Home,3
Central,Dergewa Clinic,3
Central,Akubba Memorial Clinic,3
Central,Rex Clinic And Maternity Home,3
Central,Prince Charles Clinic,3
Central,Mightycrag Maternity Home,3
Central,Celilia'S Maternity Home,3
Central,Christy'S Maternity,3
Central,Bennetts Clinic,3
Central,Good Shephed Maternity Home,3
Central,Bethel Community Clinic,3
Central,Bethel Clinic &Maternity Home Winneba,3
Central,Comprehensive Care Clinic,3
Central,Mercy Women'S Centre Mankessem,3
Central,Tantri Clinic,3
Central,St. Joe'S Clinic,3
Central,St Joseph'S Clinic Agona-Swedru,3
Central,Wesley Clinic & Maternity Home,3
Central,Joy Emmanuel Medical Centre,3
Central,Frangift Modern Clinic,3
Central,St Jude Blessing Clinic,3
Central,Margo Maternity Home,3
Central,Mamathess Maternity Home,3
Central,Premiercare Medical Centre Limited,3
Central,St Gregory Catholoc Clinic,3
Central,Shalom Global Health Centre,3
Central,Hope Clinic,3
Central,Fathia Maternity Home Limited,3
Central,Salgyin Medical Centre,3
Central,Holy Family Maternity Home,3
Central,Fausty'S Maternity Home,3
Central,The Church Of Pentecost Community Clinic,3
Central,Toppcare Clinic,3
Central,Riis County Clinic,3
Central,Mbroh Memorial Clinic & Maternity Home,3
Central,Life Sciences Medical Centre,3
Central,Becerata Maternity Home,3
Central,Royal Sefa Clinic,3
Central,Monta Clinic,3
Central,Odupong Clinic,3
Central,Ebenezer Maternity Home,3
Central,St Florence Maternity Home,3
Central,John'S Community Health Centre,3
Central,Raheem Medical Centre,3
Central,Devine Grace Clinic &Maternity Home,3
Central,Hill View Clinic Limited,3
Central,Lims Health Service,3
Central,Kasoa Community Alliance For Health Service,3
Central,St Jude Medical Center,3
Central,Nyame Tse Ase,3
Central,Benediction Health Limited,3
Central,Ocrans Mat Home,3
Central,Baiden Ghartey Memorial,3
Central,Central Kasoa Clinc,3
Central,Kad Dental Service,3
Central,Twifo Oil Palm Plantation,3
Central,Sanford World Clinics - Ghana,3
Central,Jehovah Rapha,3
Central,Doctors In Service,3
Central,Ewim Polyclinic,3
Central,Church Of Pentecost Anyanfuri,3
Central,University Of Education,3
Central,Senya Beraku Health,3
Central,Delicate Care Laboratory,3
Eastern,Rev Bidi'S Memorial Hospital,2
Eastern,St Patrick Solo Hospital,2
Eastern,S.D.A Hospital Koforidua,2
Eastern,Medicas Hospital,2
Eastern,Jubilee Hospital,2
Eastern,Agyakwa Hospital Nkawkaw,2
Eastern,The Community Hospital Akim Oda,2
Eastern,Mpraso General Hospital,2
Eastern,Kenop Care Hospital,2
Eastern,Vra Volta River Authority Hospital,2
Eastern,Hawa Memorial Hospital,2
Eastern,New Life Hospital,2
Eastern,The Community Hospital,2
Eastern,Atekyem Hospital,2
Eastern,A&B Community Hospital,2
Eastern,Topmed Hospital,2
Eastern,Bonna Clinic,3
Eastern,Amanfrom Clinic,3
Eastern,Freda Memorial Clinic,3
Eastern,Naabs Memorial Clinic,3
Eastern,El Shadai Maternity Home,3
Eastern,Patbrenda Clinic,3
Eastern,Providence Medical Centre Ltd,3
Eastern,Aggies Maternity Home,3
Eastern,Newlands Medical Centre,3
Eastern,Yesu Krom Mesical Centre,3
Eastern,Techiman Clinic,3
Eastern,Aseidu Memorial Clinic Koforidua,3
Eastern,Saviour Church Health Centre,3
Eastern,R H I Medical Centre,3
Eastern,Unity Maternity Home,3
Eastern,Live Now Clinic,3
Eastern,Cosmas - Damien Clinic,3
Eastern,Dora Maternity Home,3
Eastern,New Life Maternity Home,3
Eastern,Sunset Clinic,3
Eastern,Friendship Clinic,3
Eastern,El Shadai Maternity Home Somanya,3
Eastern,Tease Presby Health Centre,3
Eastern,Willie Kings Maternity Home,3
Eastern,Ediths Klu Private Maternity Home,3
Eastern,Sutton Clinic Limited,3
Eastern,Adweso Clinic,3
Eastern,St Therasa Clinic,3
Eastern,M. A.S Maternity Home,3
Eastern,St Lukes Medical Centre,3
Eastern,Bethel Maternity Home,3
Eastern,Alidor Maternity Home,3
Eastern,Pat Maternity Home,3
Eastern,Providence Medical Centre Ltd,3
Eastern,Koforidua Clinic,3
Eastern,Dr Asomainis Clinic,3
Eastern,Naco Lis Medical Centre,3
Eastern,Esther'S Maternity Home,3
Eastern,I& I Clinic,3
Eastern,Lydia Nyako Memorail Maternity,3
Eastern,Boafo Mobile Clinic,3
Eastern,St Anthony Maternity Home,3
Eastern,Reliance Maternity Home,3
Eastern,Comforts Maternity Home - Nketeda,3
Eastern,Hedwigs Clinic Apaaso,3
Eastern,Nornico Clinic,3
Eastern,Nya Akoma Maternity Home,3
Eastern,Healthline Medical Centre,3
Eastern,Oman Medical Centre,3
Eastern,Oframase Clinic And Mat Home,3
Eastern,Immanuel Maternity Centre,3
Eastern,E-Land Natural Health Clinic,3
Eastern,Gif Joy Maternity Home & Clinic,3
Eastern,Eunice Memorial Clinic,3
Eastern,Selomass Health Centre,3
Eastern,Gyedi Clinic,3
Eastern,Akuapem North Community Health Centre,3
Eastern,One Stop Outpatient Clinic,3
Eastern,Standard Care Clinc,3
Eastern,Sibakongeneral Medical And Wellnes,3
Eastern,G.C.D.G.L,3
Eastern,The New Shepherd Martenity Home,3
Eastern,Newjoy Medical Center,3
Eastern,Marie Stopes Int Koforidua,3
Eastern,Ados Mat And Family Health,3
Eastern,Holy Horniel,3
Eastern,Abetifi Presby,3
Eastern,Healing For Africa Missions,3
Eastern,International Sos New Abirem,3
Eastern,Ekye Presbyterian Health,3
Eastern,Better Life Family Plannig,3
Eastern,Abundant Life Health Services,3
Eastern,New Life Somanya,3
Eastern,G-Life Medical Laboratory,3
Eastern,Destiny Amegbey,3
Volta,Time And Chance Hospital,2
Volta,Ho Royal Hospital,2
Volta,Comboni Hospital,2
Volta,Central Aflao Hospital,2
Volta,St Patrack Hospital,2
Volta,St Josephs Catholic Hospital,2
Volta,St Anthony Hospital,2
Volta,Matty'S Maternity Home,3
Volta,Miracle Life Clinic,3
Volta,Prolife Maternity Home,3
Volta,New Seed International Clinic,3
Volta,M. Adom Maternity Home,3
Volta,J'S Eye To Eye Clinic Ltd,3
Volta,Crown Maternity Home,3
Volta,Lebene Clinic,3
Volta,Koni Health Centre,3
Volta,Kafui Maternity Home,3
Volta,Finlandia Clinic,3
Volta,Foresight Medical Centre,3
Volta,Dr Bawiah Clinic,3
Volta,Meter Ecclesale Clinic,3
Volta,Sefe Clinic,3
Volta,Mercicful Clinic,3
Volta,Biodun Maternity. Eye Clinic,3
Volta,Hoggar Clinic Limited,3
Volta,Nancy'S Maternity Home,3
Volta,Nissi Maternity Home,3
Volta,Kpassa Maternity Home,3
Volta,Innochrist Passion Clinic,3
Volta,Pentecost Clinic Kpassa,3
Volta,St John S Clinic Hospital,3
Volta,New Light Clinic,3
Volta,St Paul'S Clinic Annex,3
Volta,Xornam Medical Centre,3
Volta,Meldak Ultrasound Diagnostic Centre,3
Volta,Kopah Clinic,3
Volta,Life For The Living Medical Centre,3
Volta,Cuniberto Clinic /Maternity Home,3
Volta,Cedar Medical Centre,3
Volta,Family Community Clinic Limited,3
Volta,Dzodze Ghana Mission Clinic,3
Volta,Bueman Health Centre,3
Volta,Afia Clinic International,3
Volta,Green Leaf,3
Volta,Holy Triinity Spa,3
Volta,International Health Development,3
Volta,Gisela Memorial Mat Home,3
Volta,Enyos Mat Home,3
Volta,Good Shephered Marternity,3
Volta,Jehovah Rapha,3
Volta,Ho Polyclinic,3
Volta,Emmanuel Kedi Healthcare Limited,3
Volta,Das Medical Services,3
Volta,Sacred Heart Catholic Hospital-Abor,3
Volta,St Francisclinic,3
Northern,Ali - Shifaa Hospital,2
Northern,Faith Community Hospital,2
Northern,God Cares Community Hospital (Tamale),2
Northern,Kabsad Scientific Hospital (Watherston Res. Tamale),2
Northern,Fuo Community Hospital (Tamale),2
Northern,Tizaa Royal Specialist Hospital,2
Northern,Universal Care Clinic,3
Northern,2 Friends Clinic / Maternity Home,3
Northern,Bunkpurugu Rabito Clinic,3
Northern,God First Maternity Home,3
Northern,Bruham Clinic & Maternity Home (Savelugu),3
